"","Y","date"
"2838",3.13549421592915,2022-05-09 23:59:59
"2839",3.13549421592915,2022-05-10 23:59:59
"2840",3.13549421592915,2022-05-12 00:00:00
"2841",3.17805383034795,2022-05-12 23:59:59
"2842",3.13549421592915,2022-05-13 23:59:59
"2843",3.09104245335832,2022-05-14 23:59:59
"2844",3.04452243772342,2022-05-15 23:59:59
"2845",2.99573227355399,2022-05-16 23:59:59
"2846",2.99573227355399,2022-05-17 23:59:59
"2847",3.04452243772342,2022-05-18 23:59:59
"2848",3.09104245335832,2022-05-19 23:59:59
"2849",3.09104245335832,2022-05-20 23:59:59
"2850",3.10608033072286,2022-05-21 23:59:59
"2851",3.120895416508,2022-05-22 23:59:59
"2852",3.13549421592915,2022-05-23 23:59:59
"2853",3.09104245335832,2022-05-24 23:59:59
"2854",3.09104245335832,2022-05-25 23:59:59
"2855",3.09104245335832,2022-05-26 23:59:59
"2856",3.13549421592915,2022-05-27 23:59:59
"2857",3.14630513203337,2022-05-28 23:59:59
"2858",3.15700042115011,2022-05-29 23:59:59
"2859",3.16758253048065,2022-05-30 23:59:59
"2860",3.17805383034795,2022-05-31 23:59:59
"2861",3.17805383034795,2022-06-01 23:59:59
"2862",3.17805383034795,2022-06-02 23:59:59
"2863",3.17805383034795,2022-06-04 00:00:00
"2864",3.16406758837321,2022-06-04 23:59:59
"2865",3.14988295338125,2022-06-05 23:59:59
"2866",3.13549421592915,2022-06-06 23:59:59
"2867",3.13549421592915,2022-06-07 23:59:59
"2868",3.13549421592915,2022-06-08 23:59:59
"2869",3.13549421592915,2022-06-09 23:59:59
"2870",3.13549421592915,2022-06-10 23:59:59
"2871",3.13549421592915,2022-06-11 23:59:59
"2872",3.13549421592915,2022-06-12 23:59:59
"2873",3.13549421592915,2022-06-13 23:59:59
"2874",3.13549421592915,2022-06-14 23:59:59
"2875",3.13549421592915,2022-06-15 23:59:59
"2876",3.55534806148941,2022-06-16 23:59:59
"2877",3.52636052461616,2022-06-17 23:59:59
"2878",3.5481795720108,2022-06-18 23:59:59
"2879",3.56953269648137,2022-06-19 23:59:59
"2880",3.59043938130068,2022-06-21 00:00:00
"2881",3.61091791264422,2022-06-21 23:59:59
"2882",3.61091791264422,2022-06-22 23:59:59
"2883",3.61091791264422,2022-06-23 23:59:59
"2884",3.61091791264422,2022-06-24 23:59:59
"2885",3.61091791264422,2022-06-25 23:59:59
"2886",3.61091791264422,2022-06-26 23:59:59
"2887",3.61091791264422,2022-06-27 23:59:59
"2888",3.61091791264422,2022-06-28 23:59:59
"2889",3.61091791264422,2022-06-29 23:59:59
"2890",3.66356164612965,2022-06-30 23:59:59
"2891",3.66356164612965,2022-07-01 23:59:59
"2892",3.66995144422842,2022-07-02 23:59:59
"2893",3.67630067190708,2022-07-03 23:59:59
"2894",3.68260984110034,2022-07-04 23:59:59
"2895",3.68887945411394,2022-07-05 23:59:59
"2896",3.66356164612965,2022-07-06 23:59:59
"2897",3.68887945411394,2022-07-07 23:59:59
"2898",3.66356164612965,2022-07-08 23:59:59
"2899",3.66356164612965,2022-07-09 23:59:59
"2900",3.66356164612965,2022-07-10 23:59:59
"2901",3.66356164612965,2022-07-11 23:59:59
"2902",3.66356164612965,2022-07-12 23:59:59
"2903",3.66356164612965,2022-07-14 00:00:00
"2904",3.66356164612965,2022-07-14 23:59:59
"2905",3.66356164612965,2022-07-15 23:59:59
"2906",3.64631983969514,2022-07-16 23:59:59
"2907",3.62877553004423,2022-07-17 23:59:59
"2908",3.61091791264422,2022-07-18 23:59:59
"2909",3.61091791264422,2022-07-19 23:59:59
"2910",3.63758615972639,2022-07-20 23:59:59
"2911",3.63758615972639,2022-07-21 23:59:59
"2912",3.66356164612965,2022-07-22 23:59:59
"2913",3.66356164612965,2022-07-23 23:59:59
"2914",3.66356164612965,2022-07-24 23:59:59
"2915",3.66356164612965,2022-07-25 23:59:59
"2916",3.68887945411394,2022-07-26 23:59:59
"2917",3.76120011569356,2022-07-27 23:59:59
"2918",3.73766961828337,2022-07-28 23:59:59
"2919",3.73766961828337,2022-07-29 23:59:59
"2920",3.76120011569356,2022-07-31 00:00:00
"2921",3.78418963391826,2022-07-31 23:59:59
"2922",3.80666248977032,2022-08-01 23:59:59
"2923",3.80666248977032,2022-08-02 23:59:59
"2924",3.8286413964891,2022-08-03 23:59:59
"2925",3.80666248977032,2022-08-04 23:59:59
"2926",3.80666248977032,2022-08-05 23:59:59
"2927",3.7992275112828,2022-08-06 23:59:59
"2928",3.79173683955364,2022-08-07 23:59:59
"2929",3.78418963391826,2022-08-08 23:59:59
"2930",3.80666248977032,2022-08-09 23:59:59
"2931",3.80666248977032,2022-08-10 23:59:59
"2932",3.80666248977032,2022-08-11 23:59:59
"2933",3.80666248977032,2022-08-12 23:59:59
"2934",3.80666248977032,2022-08-13 23:59:59
"2935",3.80666248977032,2022-08-14 23:59:59
"2936",3.80666248977032,2022-08-15 23:59:59
"2937",4.04305126783455,2022-08-17 00:00:00
"2938",4.04305126783455,2022-08-17 23:59:59
"2939",4.06044301054642,2022-08-18 23:59:59
"2940",4.04305126783455,2022-08-19 23:59:59
"2941",4.04888218814534,2022-08-20 23:59:59
"2942",4.05467930582967,2022-08-21 23:59:59
"2943",4.06044301054642,2022-08-22 23:59:59
"2944",4.02535169073515,2022-08-23 23:59:59
"2945",4.18965474202643,2022-08-24 23:59:59
"2946",4.24849524204936,2022-08-25 23:59:59
"2947",4.23410650459726,2022-08-26 23:59:59
"2948",4.23410650459726,2022-08-27 23:59:59
"2949",4.23410650459726,2022-08-28 23:59:59
"2950",4.23410650459726,2022-08-29 23:59:59
"2951",4.07753744390572,2022-08-30 23:59:59
"2952",3.98898404656427,2022-08-31 23:59:59
"2953",4.07753744390572,2022-09-01 23:59:59
"2954",4.00733318523247,2022-09-02 23:59:59
"2955",4.00733318523247,2022-09-03 23:59:59
"2956",4.00733318523247,2022-09-04 23:59:59
"2957",4.00733318523247,2022-09-05 23:59:59
"2958",4.00733318523247,2022-09-06 23:59:59
"2959",4.00733318523247,2022-09-07 23:59:59
"2960",3.97029191355212,2022-09-09 00:00:00
"2961",3.98898404656427,2022-09-09 23:59:59
"2962",3.98279207631635,2022-09-10 23:59:59
"2963",3.97656152656572,2022-09-11 23:59:59
"2964",3.97029191355212,2022-09-12 23:59:59
"2965",3.97029191355212,2022-09-13 23:59:59
"2966",3.97029191355212,2022-09-14 23:59:59
"2967",3.98898404656427,2022-09-15 23:59:59
"2968",3.73766961828337,2022-09-16 23:59:59
"2969",3.73766961828337,2022-09-17 23:59:59
"2970",3.73766961828337,2022-09-18 23:59:59
"2971",3.73766961828337,2022-09-19 23:59:59
"2972",3.76120011569356,2022-09-20 23:59:59
"2973",3.66356164612965,2022-09-21 23:59:59
"2974",3.68887945411394,2022-09-22 23:59:59
"2975",3.63758615972639,2022-09-23 23:59:59
"2976",3.63758615972639,2022-09-24 23:59:59
"2977",3.63758615972639,2022-09-26 00:00:00
"2978",3.63758615972639,2022-09-26 23:59:59
"2979",3.73766961828337,2022-09-27 23:59:59
"2980",3.71357206670431,2022-09-28 23:59:59
"2981",3.66356164612965,2022-09-29 23:59:59
"2982",3.66356164612965,2022-09-30 23:59:59
"2983",3.66356164612965,2022-10-01 23:59:59
"2984",3.66356164612965,2022-10-02 23:59:59
"2985",3.66356164612965,2022-10-03 23:59:59
"2986",3.63758615972639,2022-10-04 23:59:59
"2987",3.55534806148941,2022-10-05 23:59:59
"2988",3.58351893845611,2022-10-06 23:59:59
"2989",3.52636052461616,2022-10-07 23:59:59
"2990",3.52636052461616,2022-10-08 23:59:59
"2991",3.52636052461616,2022-10-09 23:59:59
"2992",3.52636052461616,2022-10-10 23:59:59
"2993",3.55534806148941,2022-10-11 23:59:59
"2994",3.55534806148941,2022-10-13 00:00:00
"2995",3.55534806148941,2022-10-13 23:59:59
"2996",3.55534806148941,2022-10-14 23:59:59
"2997",3.51650822817315,2022-10-15 23:59:59
"2998",3.47609868983527,2022-10-16 23:59:59
"2999",3.43398720448515,2022-10-17 23:59:59
"3000",3.40119738166216,2022-10-18 23:59:59
"3001",3.40119738166216,2022-10-19 23:59:59
"3002",3.46573590279973,2022-10-20 23:59:59
"3003",3.46573590279973,2022-10-21 23:59:59
"3004",3.45526460293243,2022-10-22 23:59:59
"3005",3.44468249360189,2022-10-23 23:59:59
"3006",3.43398720448515,2022-10-24 23:59:59
"3007",3.43398720448515,2022-10-25 23:59:59
"3008",3.40119738166216,2022-10-26 23:59:59
"3009",3.40119738166216,2022-10-27 23:59:59
"3010",3.40119738166216,2022-10-28 23:59:59
"3011",3.3787245258101,2022-10-29 23:59:59
"3012",3.3557350075854,2022-10-30 23:59:59
"3013",3.3322045101752,2022-10-31 23:59:59
"3014",3.3322045101752,2022-11-01 23:59:59
